Year,Cat,Count,Papers
2000,8,15,rpupmt kmdht jmxjebw qhrsedclo qihthwla nayjkqlq hssed rmolhojw ppdo rrwqegbhh
2000,9,7,ufltdc zsgardu queeq kmwtfy jzpst bsxfjyyr oiocotz spkjm lhwwt akxiisx
2000,10,7,fgunero pclepral enmp quzlgat ozcoq xtgycc hgkyhhpdp gndxclg lvjclna tsfxgrdzo
2000,11,6,xnrujzar juwtadraf lnyqknc hyginu pvkmasawv zygy nmwur qspsfegdq nvqpex dwhccjux
2000,12,11,pcuzwvlqb giyt xyovtwhpn hamjt fqbwlt uiepaxj zhmhmo fwsqkip kbzi hbbmrex
2000,13,7,pekzxfj gbnxskwil zpbp oxldqlfx ivajh xlsorvtf vtbfla adqn enaj brdg
2000,14,6,dugil rgefpv oqufhg ugzi tploduvii bkenpcs lurrxq ihrf hznpml eudbyx
2000,15,1,xojazwy jrrgsa xuke rwgc ghhb vkjjoqlur clxzwiw eawhipdno ttmrpr lxffouaue
2001,1,0,neosy fawwysiq tmzt zkqpddunn ypnxafauz lxnuvjdd ervj hhhx fqaqx mccof
2001,2,0,ssap rrhujp bhkd dgajyb zxweemyt qethts pqfuij pktio vvqgzv hzseeo
2001,3,10,ovlv xvivne zyosi vscizn krjxzic voiiklb kqtrnn wzonvu wsxfnmlel bqofujmh
2001,4,3,owbth pmhcgr lwfstnual ykwnqga qerqy nglqnh zrlvqw dyarygves cbdcttghj aleue
2001,5,18,awawjizi dyvoxq egak wchb urifzdic lfozbio akmzqjdo knhbxuao exzhqyig uvlb
2001,6,4,tqanuztf szuvlri rkatpy qserx jaewn sydvmj petgr tqtsh zfkct zdoaafjl
2001,7,11,bjia agzlcm srvqp cwktvj xdetzm nhkuvffwa cnbx nbwyj annfsf flwznn
2001,8,12,ckzhjhkym yddc eaac lrlrc jpmwizke wskfe bskpwq uwoxznajl xnzxkfci skbrem
2001,9,14,novyjeu wqll fkygjos szzgglg ngcxt dpxneixxn ayegaok pebirt xovrzi mwlljrecy
2001,10,7,rwlflkk pmudlvdqs fdvtpnpj swflnmb obiubq ylxktxcb uvpkfcyke towyxm huwjsmtxd cxgcukk
2001,11,16,ahol yniudkeo tsvss qwfk fljbu rmdg euxrbo bfmdrcuji xlualv qopwctsf
2001,12,9,spurktnr ktttqyir xudmnibgr vjnfag jrvwiv cqxcq zyagiosiu fuvt kefc xkgkkda
2001,13,8,pdqyy zvhaurspf ulyxkrz rwjagv jsvw mdfqy wdaidsvpe qahaalatm beruvhlg lhir
2001,14,6,txmev ivpfkes mxcbwtb bfnxakltx kjaqrex pkhms cdrlndka zejoepun flgosnv pfltfia
2001,15,16,jxdtjluca tgqnrn xmplad fydgcov pydhpuk wqnvvbs dsfmbdkpa ppurggo btdj gpatpy
2002,1,2,ubsy degv bqvqi yrdqari sgqbjrm molni qnkkjopay soqwzac qjaoxbels uyefriwp
2002,2,2,eefny pzhfxjo stfo lbtmkix xfcc ahhl bqyqzcja fclciyjti ytbxuyj wzhvoio
2002,3,16,yycthdxyp vjdedx rupl vcotmgnka chiusw jfmzs cqihhvexi lgby yqrufbmm ooleybu
2002,4,11,eltt uwpjjc nntjorb emdtwamku eqers uglrgv vyxwxnebn dsbaritd fwqyjvch roaueuov
2002,5,15,sqamwxr ehbddjx lqpnb dfawvylh irfrk bvhuohfj scetcxz ycjvcczm gdly cnbwjmao
2002,6,5,ypyrzfc edyb nyuv eijqi rwahuup moiwmt lsiglxdv mlplqcldm palurohn wxybqu
2002,7,5,mvbfbnfh vfbnovd hdzypcp ffqrxqgf bghbab zppghly zmxye nmbmuv tzhzrr pscyul
2002,8,16,advtmtt zftcr nmjpaumqy mgmo dmptbpjx byhaq ygbhke bxjywnva onmxsg iyjdt
2002,9,18,ocuczlc xbkmna aqjfznqgp qlddhhlss xpovhdotq wspuz zofoasxe pftpk zbwu gawdtcvi
2002,10,4,jevvrjgie fphnm ooxx tjic ovgnex flwavdc exfcnlyno hhaegbxk cfteibybe xnnxo
2002,11,1,diugv qjedrk aqwlh bhtjfaf xars adfnnsdl zgspukzhg pthbkt ccqyzft hkhic
2002,12,3,fnyruwgpp zfpxcaj slbin xrhaowa gkbwd zintjl dwibwjobe gwopjlw qlxswtsg uuvmltplg
2002,13,0,gqgjtg qqpqgrbg rpnmbv dpgb muna agbp qtazjul nbbgccrh cfueodz ykvrfhmdz
2002,14,16,jfdctp gcjaea gnhzv lmomibqs hplea snzb sevue fovlfewu iqeo fyoleahv
2002,15,3,ywabu kdgupb hqwmhi zwdfuudr kiet oemt hrxrtdmws hmupsmhot ugikyvh bmqiv
2003,1,1,ltzyahq dhjosb lkvi cvltbrx acwnw fhqm skqfotzf mxby nyrlqc hjowpo
2003,2,19,uzzhgtoav abacg evknkmtr eysmzxbzq nryi ptsrfuod mjqwqxo mscftkm lfpcl jumxduf
2003,3,0,oyvyjjty iakjacayb fxnvcp mmovl ilukbvg zqopnns ernif nepzw ygpadk vqbhcsavb
2003,4,0,rstgdwr izna hrkprat sjqkh qchwqht tpbewtgpv oflwtip cdfu nsxlm patiomaf
2003,5,18,hdjihcpwv hndg kurn svpzhypb iosrlehm eeqqnlze pwmma eedi orhn dgzjy
2003,6,11,ypcpmcnt avquzpe ofupwniji uhyfy qfdwebbi ldagskdb mptdg peccewiu xkrllg ppwyugamy
2003,7,17,ttyf ennxdrd zfrmnula iunan zvtzrfsd zbiiyekuu nowyttsh yctnzkf jqagu iclgoiqa
2003,8,16,wxntf yvzwi zoahz rzupm ygauhx cxjssez zgsvfdgem fbxzy urwvrh dezbko
2003,9,10,xzgj yagunlag skww avnwvcuyn eathgwsun rvdojn gtopuowpa qdnsjcvxt lartfnq grewidp
2003,10,4,yltdacv rjpofa eitxfpxo eznwclyg jakfakcsm ccdce uwkiyujg rtyotzasw surtz yxtysr
2003,11,9,ynghonrz qbnd tllmd mlrfsql pirx rjxbp jrmsjdyyu pttzm lognqt czxxendvl
2003,12,4,pjeigjgw yuwgao mgamqv xxwpou jcph pahvzharu tumrgzcan qdoblm uhqjatik lydhyfd
2003,13,2,qmoofuqug fpgyapwfs hdzmzrw mzlhkp zjjsknb sgpsks qbko yqwnvru dbipr wifh
2003,14,9,xqna kzoucktu tdfvyx snjbv idhstbgfe kkvlbpimd vlkgcj ixmrhp hdsle ymjgg
2003,15,8,ytbhv jklfd bkzdxvs vxdavq isbgislkk xzddc qtmmhsig aajxq frpowjl rkrtrbgch
2004,1,5,vkwkyljl acxcwzrxo pgcightc bjetnvvo pfexb gcbmvmpy fyehpb ltngeg xsgtr zsmtofdz
2004,2,1,kevqzdvz tlrfvkx vrjpraq bvnbu dvplxgv gucw wdrrdu jhtrus jwawllz fggjirio
2004,3,12,hwavvvwp shtzw kbogie wxphhck hmeznrj fxeqbvgm eowjl bptgn ddplr taaski
2004,4,14,oergoo wiklybi xfwcupx dbpmmaqw kqkrqhy eqvbbda ljhivxzm diuvgnvvi oslbbz psrqd
2004,5,4,xmkv ydtftf frxvjzj lwhzviycb repbszu nabekmfs idjira kmdaewuj pdsv pzuxcfd
2004,6,18,pbdjle iazsbd maagdymlz nkqmd cimr jadkycfw pstjocj wrcszkhrt ynxjae dlssijwb
2004,7,18,kxkxrij jevkugxws vden qscyb nutrf xydhelg yxcqh lihaphv suahn crmdznaox
2004,8,6,llle dnyz eskcfgyv jygvgok gcbxfpb tfaa ainlfcng elcywa xmqbouowo kmapaml
2004,9,7,saww mqiql rbdycxyl kyuukux rwjxcvgc xlqavxu ccmafzc nizzzsgmp ppery koqrzv
2004,10,11,nrjsbygna ksjylmsl uiflsxeak rjgewjkr ekgt uxlvpd bvsyhbxdg badpzdx habjqdfv uery
2004,11,2,lvusnin rootwqc lbutrudl hrtf yrihomr zadl wjrpbxeu ynlklwqh nvqmhzh dukcscbw
2004,12,18,aezl rnjx zfjetizsp fbxr zakkiemo culi mevqhtx wtsncg whymfmbs rqqhu
2004,13,17,stbkayjnx tyxecciw foojnkpb jgjswr ypfnqmj grjkwlqg rfsegwzqr nkjq pzpkuzyxa payln
2004,14,14,mnsgf vtkogucpg tdywwq uxatmx xzvujtd ddscl xjonuo sdfrrtwm hrnsjjve hdmmrjjd
2004,15,16,witdrz uqvjsokq xsnqbm bouqmh bfcanmzqs wsjziek rjtjxptv pngt szatb toaxgqgul
2005,1,16,cgtzofh ykkvxbek uebadksuk bhfoispg pycmofz amysw jutuhg hvdj hriovb kxvntyy
2005,2,8,qwujsiuld ccyp pwuaf lvxlmnlkc tivazckcq glmnbooxp lwahrap hjyoxmmz tdfdshtg dvxv
2005,3,0,gyiqmvuj dqrpugvn tkahzjgsm knrogihk rjaaxgbo dusu iflsgsnf fsqhgj rnosv ziuclg
2005,4,15,bxauqx culb jmbszwf nfye phfkn nznzb iaxbyeki lqex zkawx dlovw
2005,5,18,btvaamwd lxagppaem duyw klkxvqks dhfod bqmqf rlddt vnzbfecg enfgsnc lmswflnv
2005,6,13,rdpfdqaew cgqovtz ybxgf gwzvdi wuwpx adcs vtpg dpiuqe mejrrzor ddunx
2005,7,6,uhaxgrvd fessd ypxej abbotvsg vldvku zafybb xger clkcqvdy tpcvlcj lzyewuta
2005,8,15,thfqnf jqputouos mznr nqhssitym nadz mkrtf wevzax zjbkv zxevfqlq ufovgwkwv
2005,9,3,izxmdhpp nmepkk lcxnv wvxkuniw qreg tjuujmbd dand xxaduts cfcgvjajf nugv
2005,10,12,gacpxxdyy dpidld ttjkhk gxeoug kspwneolr cmgnvlk uxlcf kawzsiy lsnjowkq nklafgit
2005,11,3,mpiisqq cmsde rwtatxq rccznmn swdc sspr nero gfqe brxooors mdexnfxkh
2005,12,11,xaygpid sgpa tbbhrupm rkbcehxrc mtcwwrkx mtudo jnkujl lguojtmr wwovc midj
2005,13,1,ffhkas vdvgy mptnuzvtl xhwdeb xvxrdfwq gtnkxfki afiuje uydykbh yogincew kfugwl
2005,14,17,hqvxaun myggj judyn wokq ylzu kpnc bbmqtlcr tljosxi satmkbh xrwjvyadd
2005,15,1,dshhmxk bgsrmyyqn shuzvid gjqkkgj mkadispye ujaxfg obptwma qidsmcg bqywd mteldoklo
2006,1,5,ssdh idpj utxr wyzquj ahjng jjqabmom ibakrak vxmqcj sbjnc fbrrc
2006,2,1,vuvpjt eecud miofee ytxlpbq whfo dryu gfto wbkxovj qfooudmkb pzjbtn
2006,3,17,tpdz vbjzkb nvgmg fdkpff vryr oikryf ctnf ghefpxc nkcgcfrzw potvk
2006,4,14,gxszwfj ahayzawvh mvkuldp tkrooh brchp vecbq zxtgapun pcko pnjzd zscrowhjz
2006,5,3,vztauts vewrdn fzkknwhte rvcrnhf dkbnp zqhbztzjc bpkrimh svholjles orhskirg ijatghhdt
2006,6,0,huthil mgtemrj kzbcywbm riwq nslmk vaqwi zgrmgui raykxlwq yuaeqxc tdlx
2006,7,13,rwndn habnydpfy wfyrs qbvbrv wlfp qhyalnk rkmg vcoig fqcupdr svls
2006,8,12,mvsz pdeb pltbad unklvms efsw rvzhjzrj xsyo mmsyonps mxbrjfp dwhxvxmdj
2006,9,6,vsnq vhttmsb grmx oowchk ftnk xgndecu nppguwi ksuldm owygyjfp aodmvkefk
2006,10,3,eysuc zvydmevzc jxyuj rcjnvqjou zhmobpvkb usrii cmub zkqbqkld ifptexgjk idbyvk
2006,11,4,gwvz ugmqs nlboqipcp irpxtxv bzocprjd mbeevqh bnsot xuhbk mogxu ktbwuciwn
2006,12,1,exxin pnflm zpcu phzucf gkyr ixxm owru jwuy yqcxa twlfjsv
2006,13,15,xglcsbx mlgcswaq bsalklnnu bcqrynwp rdnvwj bzbybf xqrsnjwz xhjet jrjdazufn dbpjzbnsn
2006,14,8,qoub aoisa rutugzva nkdz kvcht gtyywoc nlilca yurbykg lqmphwfmu wwqxiln
2006,15,1,hcmgt ubni zajztnne thhvbn tqrlgx sfje hrhfywsob doxpkq wyjriiudv ctfccxd
2007,1,0,dyzbic oqupyqb nnyggqcq neyxil vynlefv cttw ohdtkvkj mqvnwmmo olxdzy feeeue
2007,2,9,odipaozj eowsxhomn shxazh qkhzt jgxrhck uotdpgpy zchqt vpjka ewfkgimz nluoabmm
2007,3,16,oxviklayr baqc hlktntwzg dnkquuwvl jjqando pgjrwrfz kmkmjslly ygnwxq bbzbpex sevwjf
2007,4,17,nugxfeyex gbhqiqhyr cdweo cnkephjn birfspuey ubnqkmmbm oxetmumcz xdfeak pfdnakbcc elidha
2007,5,6,pixjyguro hqbdlhr mrfftwlvi sekdhegu dbicyoth iezc qhxrwu nmvrx owvyva gafzhxkm
2007,6,19,dpekymgrs spho qjqom dddrjzged xkzpn ypbzko zjpb cbdbl hajjgrv ulkajjt
2007,7,18,gyfvqnmlz inqs mqjpuixgx iluwo essyetfhy exqoejq sbcpbpfad imocze tjdrl yfjlvsm
2007,8,17,hgokj rqhlt xcnosgmi pfuwti ahjtlpkvu kvrbc veayscwpj kvstynzqc xxifvcrhg icca
2007,9,17,nrti gmgny djyscb dobyvyxfq xthloohjg hdisvedhz llhl zrrjxo fuxuhrq wqnehm
2007,10,6,wbpsqd gmpg lsrfwb klgsdaxkx gguvmmge mzrcvi hyarm debxpuvfv axjj njdxjgm
2007,11,18,zcslmnxqz xghimgyi tqicanc fueryjl neylyzfhi tzzr bkmms vsdp imsex wwbcs
2007,12,9,blrfxggq keejyl kmtz gwctx jtgrehk guicf qzpfmjnyv fspbs vbtvacd gtgr
2007,13,5,ezunriyr yowu ajvcphfk wfmspags rrqvyztc kfqgk mcoqirddf bulmefbse aoqim ypxo
2007,14,14,ewcpzaivy gwnprn mowqjstfy hyatb omksddf cpxhmhy omyzkp bglzpcm potqktd cknykxbzn
2007,15,15,brlyka fdyciwtn iklxlqfs pwqbs dwjr athg krjocv gqgq xoddjzm aklxtb
2008,1,14,itzjxy tdklsi xjew rhzb vedwhan mdmsmidvi hovvyhhc ebgzt avmcij fmjzblamg
2008,2,18,dbhkkojs bmknst zcwkzzo anvpcw apuwq pbbraadmg gkvypoik oboxvjij sgrvdhs chffi
2008,3,1,frfui izoovjx xjhudynzw tklbxdzzj eohtgb rfqgr hqdcpirnk tpjkg jrpusyf fowcbguq
2008,4,10,lfzn vjnat dzikcgy jzpnvbs pncyy wybgyleuo yohthykyb rbay narzp bpmtsc
2008,5,4,dceodgfc snrozyrpz kizzxlcyo kubsifahn lybk oggj awhczw yaqzqycg qjsddohqm owfxnwqg
2008,6,17,eepuj uexzfpk pqrqghhhl mtanccd ndrzj tqpjjjana opir wtejlnmj fzvgkyph lqdyovigm
2008,7,9,dvzd jtoett atiur hsihe adcg puxijft tacs xxlqxkk ehmqt fwfco
2008,8,4,jtho ittaqzb owcxiba qbeslwrnb bbvz qlvpsvly qpucv sslyc ctcxm rvve
2008,9,14,otlvrra cyzn hrmk xflmkqhvy dnnun zgalk hqamokzz xmzxyfqh zrjtsqtax vkhuwb
2008,10,18,dhgmfsywd gtxxyvlwz ifgnva ymktmw fepn apckkvsz vgrm ebnbgrhc hjqiznl kzzj
2008,11,17,zokfihz kcifjebk sbyudcnj ruqnydun jjsuy zldzqr lvwiokgsw gtrc dmvrho axnec
2008,12,13,zacylozyz weiy jpxd tmzjxtjf bgxtjbvw dtsvaide bhtgooas iqzdqq xcpvrexb gwfoglpf
2008,13,19,tnuexoin inukds saej xbikunlus nqplntx bcexsqjc acawxur mddg cjel etmloz
2008,14,2,znryovt rrdvhrr lwkdh vdgmqw leqbgrw dbvc wagwajwi emwhoesbv wafnprcqc nkvbzqd
2008,15,1,suvcckalu xkymgbi fohsgkqru vgsgi xshtxwyrn whctrulsv pwdzyc txczj yuhce fkfqfe
2009,1,5,fdetv jufu kgtwffl tajkrtdls lhvjrrcz yfagvny ymozttbf oqxnnc lggghiuin ijmiulke
2009,2,8,brqz qesm pottmebz rfjtqsto akgjhvw hnznvtou gessalp blcgzqrt eqxhpvpz kuoikkb
2009,3,17,xtffi uyfxliw riukix nkahl bacft iizhftpd hnmorr yltmqb vjuc pckrzvuc
2009,4,19,rutolwlt tijpxz cbki vshjhffx lbyeaeixl xxxaziehz ijdgkmxe ebucwsi fmgrjifk giqysij
2009,5,4,txnggdm mmjerfcoo rdmj ufcvo uzjakj gyylpdzqx dujdd wsmpaqkv ijocqmc ggzoufiq
2009,6,2,sfxn uyns hesangkb vepy kiyk mbdr xubz xpsajau eooej rvsv
2009,7,11,arkeny zrqq dntxaj gfonbwmc dmcrzksdl qaxaqvpev hvfaodrr qfmglayva xyli vrhra
2009,8,13,kxmc kmlskec dwhphxb rczhi lcsvdxk hhlrgor snebd dgntpgoj hogsylfm eslnbailv
2009,9,15,spoad siqoguqzq gcul xffnj syui nmzmk xdzgbiy nbqqvdasz ltfkpzcwc campfgebc
2009,10,9,pifexpfe zowgouzj gtsh rgiiodgvo kjizfgjax earwawl igke vqdnyypi myxicbktu drlgbr
2009,11,0,lywxwur qaxk orqabme wgaajx zgonch kmlm inmww iihrs frszlum kwfgyjhu
2009,12,7,zgkph ulwsnoo lqjmmxrif smzdsupb bmiy ljhlrdjn kphoze mzfmm ivebq xxyiracif
2009,13,17,xuxbzy yuwhgwe rwmrvgapv hulcc qgdc uudjfm odtbbn xhqbom tghov kadgcatem
2009,14,1,kxgjgewh unzk mwrofw cgmf fadklnjrh glqxdg jfbuj iwloe scmaknuxb htcx
2009,15,9,xbteqc onmgyice kywof wpvoz vznbikff jlol vnle fmssrhh fuwa gkzb
2010,1,13,omvdutdx lsmfclwf mjogpfz pfxtu gyavhqsia kewuof ezhhkign znia vnjb sefij
2010,2,10,ovatycgj cwectx fgyby elpphgvq arsqqs xhsv jnrpb wiqy vchl serdtcnu
2010,3,14,qlqa fznvhvp sowt wiaavkff glnrw atzeohcww qntjzr dlmvy dkhzwuo setu
2010,4,11,zbwgcvhe yycedq egjqwc pmoxbs fhjc pnhkio kqcgliumw hjojvvl yavksrhm rxemscrit
2010,5,8,iclkox zguxgk ekfe teahtjt sxoulvlib vtrs sqkdj yjniol ysujfovea cxsazvf
2010,6,14,eqstbf irfidkep qmbkphcza wfrij fgnrog xjvlice hddjclixx mmlc lnbce mrszqre
2010,7,9,pealmk gkte dlxy nvifwwb miewh nwvgvc bkefn lypfqsp momwak lmzwkjyv
2010,8,11,obhyq mfmk rzzejxr yeuqfkl aifsw mzbscaat ewbd qspnpt ruacspcmg upttvzg
2010,9,9,symq oofkkbo yskw urkpq bghpj sbeew lrtswn cexzvs bxuufbfiy ieleaugw
2010,10,1,vuhmwtie bbgtsebo ccjtdfom eiuxuftv yilyvh dbxvao xetlxw ngwkh owgdd xtqw
2010,11,7,bfzxwfgkw egpr xxwetum dupg cvmevo divtej kkjmq hmmt hiuqon ztnnd
2010,12,11,mcighoie wlxdayca ivjvnkiqy cpjspmug mvdg nkyb bkxmiw zmbmhl cvodj hmgbwqapp
2010,13,18,hcmmr zbguqmvrs bcsmke pntq hwqxwhuqe lmexxb eqpcqbnmj ptoo ntiozpt iparcj
2010,14,0,takux fmxovrl vsrgw uqlhxma mrqpiiz fruphphf slwdyg tcvsry tgodw xibdrv
2010,15,15,mcmbwtbd ywvxddi dltvtbaf avlgu jmyionnlt limudquy mgosrgq wunmfrm icuuisb vsagnpvh
